Station ID,Station NAme,River Name,District,Upazilla,Date,WL
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Nov-75 12:00:00,9.64
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Nov-75 12:00:00,9.38
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Nov-75 12:00:00,8.87
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Nov-75 12:00:00,8.72
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Nov-75 12:00:00,8.67
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Nov-75 12:00:00,8.66
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Nov-75 12:00:00,8.64
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Nov-75 12:00:00,8.62
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Nov-75 12:00:00,8.61
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Nov-75 12:00:00,8.6
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Nov-75 12:00:00,8.59
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Nov-75 12:00:00,8.57
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Nov-75 12:00:00,8.55
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Nov-75 12:00:00,8.52
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Nov-75 12:00:00,8.52
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Nov-75 12:00:00,8.51
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Nov-75 12:00:00,8.51
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Nov-75 12:00:00,8.52
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Nov-75 12:00:00,8.52
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Dec-75 12:00:00,8.51
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Dec-75 12:00:00,8.51
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Dec-75 12:00:00,8.48
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Dec-75 12:00:00,8.48
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Dec-75 12:00:00,8.48
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Dec-75 12:00:00,8.47
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Dec-75 12:00:00,8.47
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Dec-75 12:00:00,8.47
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Dec-75 12:00:00,8.45
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Dec-75 12:00:00,8.45
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Dec-75 12:00:00,8.45
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Dec-75 12:00:00,8.45
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Dec-75 12:00:00,8.44
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Dec-75 12:00:00,8.44
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Dec-75 12:00:00,8.44
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Dec-75 12:00:00,8.43
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Dec-75 12:00:00,8.43
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Dec-75 12:00:00,8.43
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Dec-75 12:00:00,8.43
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Dec-75 12:00:00,8.43
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Dec-75 12:00:00,8.41
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Dec-75 12:00:00,8.41
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Dec-75 12:00:00,8.41
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Dec-75 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Dec-75 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Dec-75 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Dec-75 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Dec-75 12:00:00,8.38
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Dec-75 12:00:00,8.38
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Dec-75 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,31-Dec-75 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Jan-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Jan-76 12:00:00,8.35
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Jan-76 12:00:00,8.35
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Jan-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Jan-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Jan-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Jan-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Jan-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Jan-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Jan-76 12:00:00,8.29
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Jan-76 12:00:00,8.38
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Jan-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Jan-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Jan-76 12:00:00,8.35
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Jan-76 12:00:00,8.35
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Jan-76 12:00:00,8.35
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Jan-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Jan-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,31-Jan-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Feb-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Feb-76 12:00:00,8.42
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Feb-76 12:00:00,8.43
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Feb-76 12:00:00,8.41
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Feb-76 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Feb-76 12:00:00,8.47
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Feb-76 12:00:00,8.48
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Feb-76 12:00:00,8.44
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Feb-76 12:00:00,8.45
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Feb-76 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Feb-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Feb-76 12:00:00,8.35
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Feb-76 12:00:00,8.33
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Feb-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Feb-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Feb-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Feb-76 12:00:00,8.29
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Feb-76 12:00:00,8.29
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Feb-76 12:00:00,8.27
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Feb-76 12:00:00,8.29
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Feb-76 12:00:00,8.27
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Feb-76 12:00:00,8.27
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Feb-76 12:00:00,8.27
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Feb-76 12:00:00,8.26
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Feb-76 12:00:00,8.28
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Feb-76 12:00:00,8.27
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Feb-76 12:00:00,8.29
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Feb-76 12:00:00,8.27
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Feb-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Mar-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Mar-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Mar-76 12:00:00,8.26
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Mar-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Mar-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Mar-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Mar-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Mar-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Mar-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Mar-76 12:00:00,8.28
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Mar-76 12:00:00,8.9
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Mar-76 12:00:00,8.65
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Mar-76 12:00:00,8.41
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Mar-76 12:00:00,8.32
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Mar-76 12:00:00,8.28
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Mar-76 12:00:00,8.23
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Mar-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,31-Mar-76 12:00:00,8.18
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Apr-76 12:00:00,8.16
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Apr-76 12:00:00,8.15
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Apr-76 12:00:00,8.15
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Apr-76 12:00:00,8.12
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Apr-76 12:00:00,8.12
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Apr-76 12:00:00,8.14
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Apr-76 12:00:00,8.14
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Apr-76 12:00:00,8.14
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Apr-76 12:00:00,8.14
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Apr-76 12:00:00,8.14
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Apr-76 12:00:00,9.03
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Apr-76 12:00:00,8.69
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Apr-76 12:00:00,8.4
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Apr-76 12:00:00,8.26
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Apr-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Apr-76 12:00:00,8.15
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Apr-76 12:00:00,8.12
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Apr-76 12:00:00,8.11
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Apr-76 12:00:00,8.09
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Apr-76 12:00:00,8.06
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Apr-76 12:00:00,8.06
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Apr-76 12:00:00,8.05
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Apr-76 12:00:00,8.05
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Apr-76 12:00:00,8.03
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Apr-76 12:00:00,8.03
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Apr-76 12:00:00,8.09
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Apr-76 12:00:00,8.62
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Apr-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Apr-76 12:00:00,8.26
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Apr-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,01-May-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,02-May-76 12:00:00,8.12
SW212,Parshuram,Muhuri,Feni,Parshuram,03-May-76 12:00:00,8.09
SW212,Parshuram,Muhuri,Feni,Parshuram,04-May-76 12:00:00,8.09
SW212,Parshuram,Muhuri,Feni,Parshuram,05-May-76 12:00:00,8.06
SW212,Parshuram,Muhuri,Feni,Parshuram,06-May-76 12:00:00,8.06
SW212,Parshuram,Muhuri,Feni,Parshuram,07-May-76 12:00:00,8.2
SW212,Parshuram,Muhuri,Feni,Parshuram,08-May-76 12:00:00,9.19
SW212,Parshuram,Muhuri,Feni,Parshuram,09-May-76 12:00:00,9.03
SW212,Parshuram,Muhuri,Feni,Parshuram,10-May-76 12:00:00,8.86
SW212,Parshuram,Muhuri,Feni,Parshuram,11-May-76 12:00:00,9.34
SW212,Parshuram,Muhuri,Feni,Parshuram,12-May-76 12:00:00,9.56
SW212,Parshuram,Muhuri,Feni,Parshuram,13-May-76 12:00:00,8.89
SW212,Parshuram,Muhuri,Feni,Parshuram,14-May-76 12:00:00,9.31
SW212,Parshuram,Muhuri,Feni,Parshuram,15-May-76 12:00:00,9.85
SW212,Parshuram,Muhuri,Feni,Parshuram,16-May-76 12:00:00,8.96
SW212,Parshuram,Muhuri,Feni,Parshuram,17-May-76 12:00:00,8.72
SW212,Parshuram,Muhuri,Feni,Parshuram,18-May-76 12:00:00,9.25
SW212,Parshuram,Muhuri,Feni,Parshuram,19-May-76 12:00:00,9.81
SW212,Parshuram,Muhuri,Feni,Parshuram,20-May-76 12:00:00,9.1
SW212,Parshuram,Muhuri,Feni,Parshuram,21-May-76 12:00:00,8.93
SW212,Parshuram,Muhuri,Feni,Parshuram,22-May-76 12:00:00,8.64
SW212,Parshuram,Muhuri,Feni,Parshuram,23-May-76 12:00:00,8.41
SW212,Parshuram,Muhuri,Feni,Parshuram,24-May-76 12:00:00,8.36
SW212,Parshuram,Muhuri,Feni,Parshuram,25-May-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,26-May-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,27-May-76 12:00:00,8.34
SW212,Parshuram,Muhuri,Feni,Parshuram,28-May-76 12:00:00,8.31
SW212,Parshuram,Muhuri,Feni,Parshuram,29-May-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,30-May-76 12:00:00,8.24
SW212,Parshuram,Muhuri,Feni,Parshuram,31-May-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Jun-76 12:00:00,8.22
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Jun-76 12:00:00,9.34
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Jun-76 12:00:00,8.84
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Jun-76 12:00:00,8.98
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Jun-76 12:00:00,8.6
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Jun-76 12:00:00,9.09
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Jun-76 12:00:00,8.98
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Jun-76 12:00:00,10.65
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Jun-76 12:00:00,10.74
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Jun-76 12:00:00,11.73
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Jun-76 12:00:00,11.9
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Jun-76 12:00:00,11.06
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Jun-76 12:00:00,10.02
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Jun-76 12:00:00,10.46
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Jun-76 12:00:00,10.15
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Jun-76 12:00:00,9.92
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Jun-76 12:00:00,9.69
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Jun-76 12:00:00,9.3
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Jun-76 12:00:00,9.52
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Jun-76 12:00:00,9.52
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Jun-76 12:00:00,9.07
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Jun-76 12:00:00,8.98
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Jun-76 12:00:00,9.33
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Jun-76 12:00:00,9.44
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Jun-76 12:00:00,9.45
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Jun-76 12:00:00,9.09
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Jun-76 12:00:00,8.99
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Jun-76 12:00:00,9.17
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Jun-76 12:00:00,8.91
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Jun-76 12:00:00,11.36
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Jul-76 12:00:00,11.24
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Jul-76 12:00:00,10.77
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Jul-76 12:00:00,10.21
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Jul-76 12:00:00,10.28
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Jul-76 12:00:00,10.3
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Jul-76 12:00:00,10.06
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Jul-76 12:00:00,9.69
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Jul-76 12:00:00,10.91
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Jul-76 12:00:00,11.14
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Jul-76 12:00:00,10.89
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Jul-76 12:00:00,11.14
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Jul-76 12:00:00,11.05
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Jul-76 12:00:00,10.97
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Jul-76 12:00:00,10.37
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Jul-76 12:00:00,9.94
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Jul-76 12:00:00,9.64
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Jul-76 12:00:00,9.79
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Jul-76 12:00:00,9.7
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Jul-76 12:00:00,9.56
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Jul-76 12:00:00,9.54
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Jul-76 12:00:00,9.41
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Jul-76 12:00:00,9.48
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Jul-76 12:00:00,9.28
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Jul-76 12:00:00,9.2
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Jul-76 12:00:00,9.22
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Jul-76 12:00:00,9.2
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Jul-76 12:00:00,9.32
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Jul-76 12:00:00,9.25
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Jul-76 12:00:00,9.23
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Jul-76 12:00:00,9.48
SW212,Parshuram,Muhuri,Feni,Parshuram,31-Jul-76 12:00:00,10.32
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Aug-76 12:00:00,9.86
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Aug-76 12:00:00,9.34
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Aug-76 12:00:00,9.19
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Aug-76 12:00:00,9.88
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Aug-76 12:00:00,10.06
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Aug-76 12:00:00,10.14
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Aug-76 12:00:00,9.48
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Aug-76 12:00:00,9.36
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Aug-76 12:00:00,8.9
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Aug-76 12:00:00,9.14
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Aug-76 12:00:00,9.05
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Aug-76 12:00:00,9.14
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Aug-76 12:00:00,9.15
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Aug-76 12:00:00,9.01
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Aug-76 12:00:00,9.16
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Aug-76 12:00:00,9.49
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Aug-76 12:00:00,8.97
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Aug-76 12:00:00,10.03
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Aug-76 12:00:00,9.49
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Aug-76 12:00:00,9.52
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Aug-76 12:00:00,9.59
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Aug-76 12:00:00,9.28
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Aug-76 12:00:00,9.1
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Aug-76 12:00:00,9.01
SW212,Parshuram,Muhuri,Feni,Parshuram,25-Aug-76 12:00:00,10.76
SW212,Parshuram,Muhuri,Feni,Parshuram,26-Aug-76 12:00:00,10.56
SW212,Parshuram,Muhuri,Feni,Parshuram,27-Aug-76 12:00:00,10.14
SW212,Parshuram,Muhuri,Feni,Parshuram,28-Aug-76 12:00:00,9.55
SW212,Parshuram,Muhuri,Feni,Parshuram,29-Aug-76 12:00:00,9.41
SW212,Parshuram,Muhuri,Feni,Parshuram,30-Aug-76 12:00:00,9.25
SW212,Parshuram,Muhuri,Feni,Parshuram,31-Aug-76 12:00:00,9.09
SW212,Parshuram,Muhuri,Feni,Parshuram,01-Sep-76 12:00:00,9.2
SW212,Parshuram,Muhuri,Feni,Parshuram,02-Sep-76 12:00:00,9.05
SW212,Parshuram,Muhuri,Feni,Parshuram,03-Sep-76 12:00:00,8.94
SW212,Parshuram,Muhuri,Feni,Parshuram,04-Sep-76 12:00:00,8.84
SW212,Parshuram,Muhuri,Feni,Parshuram,05-Sep-76 12:00:00,8.92
SW212,Parshuram,Muhuri,Feni,Parshuram,06-Sep-76 12:00:00,8.84
SW212,Parshuram,Muhuri,Feni,Parshuram,07-Sep-76 12:00:00,8.77
SW212,Parshuram,Muhuri,Feni,Parshuram,08-Sep-76 12:00:00,8.73
SW212,Parshuram,Muhuri,Feni,Parshuram,09-Sep-76 12:00:00,8.7
SW212,Parshuram,Muhuri,Feni,Parshuram,10-Sep-76 12:00:00,9.73
SW212,Parshuram,Muhuri,Feni,Parshuram,11-Sep-76 12:00:00,9.4
SW212,Parshuram,Muhuri,Feni,Parshuram,12-Sep-76 12:00:00,9.09
SW212,Parshuram,Muhuri,Feni,Parshuram,13-Sep-76 12:00:00,8.91
SW212,Parshuram,Muhuri,Feni,Parshuram,14-Sep-76 12:00:00,8.99
SW212,Parshuram,Muhuri,Feni,Parshuram,15-Sep-76 12:00:00,9.08
SW212,Parshuram,Muhuri,Feni,Parshuram,16-Sep-76 12:00:00,8.91
SW212,Parshuram,Muhuri,Feni,Parshuram,17-Sep-76 12:00:00,8.81
SW212,Parshuram,Muhuri,Feni,Parshuram,18-Sep-76 12:00:00,8.74
SW212,Parshuram,Muhuri,Feni,Parshuram,19-Sep-76 12:00:00,8.69
SW212,Parshuram,Muhuri,Feni,Parshuram,20-Sep-76 12:00:00,8.65
SW212,Parshuram,Muhuri,Feni,Parshuram,21-Sep-76 12:00:00,8.61
SW212,Parshuram,Muhuri,Feni,Parshuram,22-Sep-76 12:00:00,8.61
SW212,Parshuram,Muhuri,Feni,Parshuram,23-Sep-76 12:00:00,8.61
SW212,Parshuram,Muhuri,Feni,Parshuram,24-Sep-76 12:00:00,8.63
